day,count,w1,w2,w3,species,prey.richness,prey.composition,replicate,jar
12,21,0.6482,3.6711,0.3647,3,2,6,5,32
12,0,0.7713,1,1,4,2,6,5,32
12,0,0.7877,1,1,1,3,7,3,33
12,40,0.0843,1,1,2,3,7,3,33
12,32,0.676,4.2873,0.3527,3,3,7,3,33
12,22,0.7877,1,1,4,3,7,3,33
12,14,0.8063,1,1,1,3,7,4,34
12,11,0.0843,1,1,2,3,7,4,34
12,20,0.789,4.3992000000000004,0.3652,3,3,7,4,34
12,0,0.8063,1,1,4,3,7,4,34
12,1,0.7401,1,1,1,3,7,5,35
12,19,0.0843,1,1,2,3,7,5,35
12,5,0.6328,3.96,0.4748,3,3,7,5,35
12,5,0.7401,1,1,4,3,7,5,35
14,5,0.8541,1,1,1,1,1,3,15
14,0,0.8541,1,1,4,1,1,3,15
14,89,0.9593,1,1,1,1,1,4,16
14,0,0.9593,1,1,4,1,1,4,16
14,0,0.8383,1,1,1,1,1,5,17
14,0,0.8383,1,1,4,1,1,5,17
14,17,0.0843,1,1,2,1,2,3,18
14,0,0.695,1,1,4,1,2,3,18
14,83,0.1611,4.1263,0.0843,2,1,2,4,19
14,0,0.7904,1,1,4,1,2,4,19
14,.,0.1207,1.9871,0.0843,2,1,2,5,20
14,.,0.8338,1,1,4,1,2,5,20
14,4,0.6111,5.6013,0.3684,3,1,3,3,21
14,0,0.6111,1,1,4,1,3,3,21
14,8,0.762,4.2454,0.331,3,1,3,4,22
14,0,0.762,1,1,4,1,3,4,22
14,146,0.614,1,1,3,1,3,5,23
14,0,0.614,1,1,4,1,3,5,23
14,.,0.6032,1,1,1,2,4,3,24
14,.,0.0843,1,1,2,2,4,3,24
14,.,0.6032,1,1,4,2,4,3,24
14,0,0.6032,1,1,1,2,4,4,25
14,6,0.0843,1,1,2,2,4,4,25
14,1,0.6032,1,1,4,2,4,4,25
14,0,0.7456,1,1,1,2,4,5,26
14,26,0.0843,1,1,2,2,4,5,26
14,0,0.7456,1,1,4,2,4,5,26
14,18,0.6551,2.1954,0.3344,1,2,5,3,27
14,34,0.6551,2.1954,0.3344,3,2,5,3,27
14,0,0.6551,1,1,4,2,5,3,27
14,15,0.545,1,1,1,2,5,4,28
14,27,0.545,2.19,0.355,3,2,5,4,28
14,0,0.545,1,1,4,2,5,4,28
14,1,0.6066,1,1,1,2,5,5,29
14,13,0.6066,2.3023,0.3736,3,2,5,5,29
14,0,0.6066,1,1,4,2,5,5,29
14,1,0.5893,1,1,2,2,6,3,30
14,25,0.5893,2.1358,2.1358,3,2,6,3,30
14,0,0.5893,1,1,4,2,6,3,30
14,0,0.5659,1,1,2,2,6,4,31
14,17,0.5659,1,1,3,2,6,4,31
14,3,0.5659,1,1,4,2,6,4,31
14,26,0.0843,1,1,2,2,6,5,32
14,15,0.5795,3.0747,0.3202,3,2,6,5,32
14,0,0.6799,1,1,4,2,6,5,32
14,0,0.7459,1,1,1,3,7,3,33
14,34,0.7459,3.2846,0.0843,2,3,7,3,33
14,16,0.7459,3.2846,0.3586,3,3,7,3,33
14,16,0.7459,1,1,4,3,7,3,33
14,15,0.5972,1,1,1,3,7,4,34
14,31,0.0843,1,1,2,3,7,4,34
14,57,0.5972,2.1174,0.3983,3,3,7,4,34
14,0,0.5972,1,1,4,3,7,4,34
14,0,0.8389,1,1,1,3,7,5,35
14,34,0.0843,1,1,2,3,7,5,35
14,14,0.6989,2.3957,0.3323,3,3,7,5,35
14,6,0.8389,1,1,4,3,7,5,35
16,5,0.0185,1,1,1,1,1,3,15
16,0,0.8646,1,1,4,1,1,3,15
16,3,0.0184,1,1,1,1,1,4,16
16,0,0.5402,1,1,4,1,1,4,16
16,0,0.7091,1,1,1,1,1,5,17
16,0,0.7091,1,1,4,1,1,5,17
16,.,0.0843,1,1,2,1,2,3,18
16,.,0.695,1,1,4,1,2,3,18
16,.,0.1611,4.1263,0.0843,2,1,2,4,19
16,.,0.7904,1,1,4,1,2,4,19
16,.,0.1207,1.9871,0.0843,2,1,2,5,20
16,.,0.8338,1,1,4,1,2,5,20
16,.,0.6111,5.6013,0.3684,3,1,3,3,21
16,.,0.6111,1,1,4,1,3,3,21
16,.,0.762,4.2454,0.331,3,1,3,4,22
16,.,0.762,1,1,4,1,3,4,22
16,121,0.5599,1,1,3,1,3,5,23
16,0,0.5599,1,1,4,1,3,5,23
16,.,0.6032,1,1,1,2,4,3,24
16,.,0.0843,1,1,2,2,4,3,24
16,.,0.6032,1,1,4,2,4,3,24
16,0,0.6182,1,1,1,2,4,4,25
16,36,0.0843,1,1,2,2,4,4,25
16,0,0.6182,1,1,4,2,4,4,25
16,0,0.634,1,1,1,2,4,5,26
16,80,0.0843,1,1,2,2,4,5,26
16,0,0.634,1,1,4,2,4,5,26
16,.,0.6551,2.1954,0.3344,1,2,5,3,27
16,.,0.6551,2.1954,0.3344,3,2,5,3,27
16,.,0.6551,1,1,4,2,5,3,27
16,.,0.545,1,1,1,2,5,4,28
16,.,0.545,2.19,0.355,3,2,5,4,28
16,.,0.545,1,1,4,2,5,4,28
16,1,0.5748,1,1,1,2,5,5,29
16,105,0.5748,1,1,3,2,5,5,29
16,0,0.5748,1,1,4,2,5,5,29
16,.,0.5893,1,1,2,2,6,3,30
16,.,0.5893,2.1358,2.1358,3,2,6,3,30
16,.,0.5893,1,1,4,2,6,3,30
16,0,0.6289,1,1,2,2,6,4,31
16,16,0.6289,1,1,3,2,6,4,31
16,2,0.6289,1,1,4,2,6,4,31
16,.,0.0843,1,1,2,2,6,5,32
16,.,0.5795,3.0747,0.3202,3,2,6,5,32
16,.,0.6799,1,1,4,2,6,5,32
16,0,0.6751,1,1,1,3,7,3,33
16,33,0.6751,3.532,0.0843,2,3,7,3,33
16,9,0.6751,3.532,0.3332,3,3,7,3,33
16,13,0.6751,1,1,4,3,7,3,33
16,.,0.6435,1,1,1,3,7,4,34
16,.,0.0843,1,1,2,3,7,4,34
16,.,0.2751,1,1,3,3,7,4,34
16,.,0.6453,1,1,4,3,7,4,34
16,0,0.8389,1,1,1,3,7,5,35
16,28,0.0843,1,1,2,3,7,5,35
16,18,0.6989,2.3957,0.3323,3,3,7,5,35
16,6,0.8389,1,1,4,3,7,5,35
18,24,0.8191,4.4803,0.289,1,1,1,3,15
18,0,0.8191,1,1,4,1,1,3,15
18,23,0.6954,3.5879,0.2548,1,1,1,4,16
18,0,0.6954,1,1,4,1,1,4,16
18,0,0.8261,1,1,1,1,1,5,17
18,0,0.8261,1,1,4,1,1,5,17
18,.,0.0843,1,1,2,1,2,3,18
18,.,0.695,1,1,4,1,2,3,18
18,.,0.1611,4.1263,0.0843,2,1,2,4,19
18,.,0.7904,1,1,4,1,2,4,19
18,.,0.1207,1.9871,0.0843,2,1,2,5,20
18,.,0.8338,1,1,4,1,2,5,20
18,.,0.6111,5.6013,0.3684,3,1,3,3,21
18,.,0.6111,1,1,4,1,3,3,21
18,.,0.762,4.2454,0.331,3,1,3,4,22
18,.,0.762,1,1,4,1,3,4,22
18,160,0.7295,1,1,3,1,3,5,23
18,0,0.7295,1,1,4,1,3,5,23
18,.,0.6032,1,1,1,2,4,3,24
18,.,0.0843,1,1,2,2,4,3,24
18,.,0.6032,1,1,4,2,4,3,24
18,0,0.6845,1,1,1,2,4,4,25
18,31,0.0843,1,1,2,2,4,4,25
18,0,0.6845,1,1,4,2,4,4,25
18,0,0.7921,1,1,1,2,4,5,26
18,57,0.0843,1,1,2,2,4,5,26
18,0,0.7921,1,1,4,2,4,5,26
18,.,0.6551,2.1954,0.3344,1,2,5,3,27
18,.,0.6551,2.1954,0.3344,3,2,5,3,27
18,.,0.6551,1,1,4,2,5,3,27
18,.,0.545,1,1,1,2,5,4,28
18,.,0.545,2.19,0.355,3,2,5,4,28
18,.,0.545,1,1,4,2,5,4,28
18,3,0.6114,1,1,1,2,5,5,29
18,120,0.6114,1,1,3,2,5,5,29
18,0,0.6114,1,1,4,2,5,5,29
18,.,0.5893,1,1,2,2,6,3,30
18,.,0.5893,2.1358,2.1358,3,2,6,3,30
18,.,0.5893,1,1,4,2,6,3,30
18,0,0.7326,1,1,2,2,6,4,31
18,28,0.7326,1,1,3,2,6,4,31
18,1,0.7326,1,1,4,2,6,4,31
18,.,0.0843,1,1,2,2,6,5,32
18,.,0.5795,3.0747,0.3202,3,2,6,5,32
18,.,0.6799,1,1,4,2,6,5,32
18,0,0.6878,1,1,1,3,7,3,33
18,58,0.6878,3.8157,0.0843,2,3,7,3,33
18,14,0.6878,3.8157,0.284,3,3,7,3,33
18,5,0.6878,1,1,4,3,7,3,33
18,.,0.6435,1,1,1,3,7,4,34
18,.,0.0843,1,1,2,3,7,4,34
18,.,0.2751,1,1,3,3,7,4,34
18,.,0.6453,1,1,4,3,7,4,34
18,0,0.7104,1,1,1,3,7,5,35
18,28,0.0843,1,1,2,3,7,5,35
18,18,0.7104,1,1,3,3,7,5,35
18,6,0.7104,1,1,4,3,7,5,35
20,9,0.6351,4.0591,0.3603,1,1,1,3,15
20,0,0.6351,1,1,4,1,1,3,15
20,80,0.35,1,1,1,1,1,4,16
20,0,0.35,1,1,4,1,1,4,16
20,18,0.4558,1,1,1,1,1,5,17
20,0,0.4558,1,1,4,1,1,5,17
20,.,0.0843,1,1,2,1,2,3,18
20,.,0.695,1,1,4,1,2,3,18
20,.,0.1611,4.1263,0.0843,2,1,2,4,19
20,.,0.7904,1,1,4,1,2,4,19
20,.,0.1207,1.9871,0.0843,2,1,2,5,20
20,.,0.8338,1,1,4,1,2,5,20
20,.,0.6111,5.6013,0.3684,3,1,3,3,21
20,.,0.6111,1,1,4,1,3,3,21
20,.,0.762,4.2454,0.331,3,1,3,4,22
20,.,0.762,1,1,4,1,3,4,22
20,.,0.7295,1,1,3,1,3,5,23
20,.,0.7295,1,1,4,1,3,5,23
20,.,0.6032,1,1,1,2,4,3,24
20,.,0.0843,1,1,2,2,4,3,24
20,.,0.6032,1,1,4,2,4,3,24
20,0,0.3151,1,1,1,2,4,4,25
20,62,0.0843,1,1,2,2,4,4,25
20,0,0.3151,1,1,4,2,4,4,25
20,0,0.4237,1,1,1,2,4,5,26
20,57,0.0843,1,1,2,2,4,5,26
20,0,0.4237,1,1,4,2,4,5,26
20,.,0.6551,2.1954,0.3344,1,2,5,3,27
20,.,0.6551,2.1954,0.3344,3,2,5,3,27
20,.,0.6551,1,1,4,2,5,3,27
20,.,0.545,1,1,1,2,5,4,28
20,.,0.545,2.19,0.355,3,2,5,4,28
20,.,0.545,1,1,4,2,5,4,28
20,0,0.4407,1,1,1,2,5,5,29
20,110,0.4407,1,1,3,2,5,5,29
20,0,0.4407,1,1,4,2,5,5,29
20,.,0.5893,1,1,2,2,6,3,30
20,.,0.5893,2.1358,2.1358,3,2,6,3,30
20,.,0.5893,1,1,4,2,6,3,30
20,0,0.3898,1,1,2,2,6,4,31
20,21,0.3898,1,1,3,2,6,4,31
20,0,0.3898,1,1,4,2,6,4,31
20,.,0.0843,1,1,2,2,6,5,32
20,.,0.5795,3.0747,0.3202,3,2,6,5,32
20,.,0.6799,1,1,4,2,6,5,32
20,0,0.4068,1,1,1,3,7,3,33
20,104,0.4068,3.0642,0.0843,2,3,7,3,33
20,10,0.4068,3.0642,0.3629,3,3,7,3,33
20,1,0.4068,1,1,4,3,7,3,33
20,.,0.6435,1,1,1,3,7,4,34
20,.,0.0843,1,1,2,3,7,4,34
20,.,0.2751,1,1,3,3,7,4,34
20,.,0.6453,1,1,4,3,7,4,34
20,0,0.5462,1,1,1,3,7,5,35
20,7,0.0843,1,1,2,3,7,5,35
20,22,0.5462,1,1,3,3,7,5,35
20,2,0.5462,1,1,4,3,7,5,35
